;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/28/2016 6:05:12 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x73B0	0xF7FFFD48  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 396 :: 		
0x73B4	0x4839    LDR	R0, [PC, #228]
0x73B6	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 397 :: 		
0x73B8	0x4839    LDR	R0, [PC, #228]
0x73BA	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 398 :: 		
0x73BC	0x4839    LDR	R0, [PC, #228]
0x73BE	0xEA020100  AND	R1, R2, R0, LSL #0
0x73C2	0x4839    LDR	R0, [PC, #228]
0x73C4	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 400 :: 		
0x73C6	0xF0020001  AND	R0, R2, #1
0x73CA	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x73CC	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 401 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x73CE	0x4836    LDR	R0, [PC, #216]
0x73D0	0x6800    LDR	R0, [R0, #0]
0x73D2	0xF0000002  AND	R0, R0, #2
0x73D6	0x2800    CMP	R0, #0
0x73D8	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC237
;__Lib_System_105_107.c, 402 :: 		
0x73DA	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
L___Lib_System_105_107_InitialSetUpRCCRCC237:
;__Lib_System_105_107.c, 403 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x73DC	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 400 :: 		
0x73DE	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 403 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 405 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x73E0	0xF4023080  AND	R0, R2, #65536
0x73E4	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x73E6	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 406 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x73E8	0x482F    LDR	R0, [PC, #188]
0x73EA	0x6800    LDR	R0, [R0, #0]
0x73EC	0xF4003000  AND	R0, R0, #131072
0x73F0	0x2800    CMP	R0, #0
0x73F2	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 407 :: 		
0x73F4	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 408 :: 		
; ulRCC_CR end address is: 8 (R2)
0x73F6	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 405 :: 		
0x73F8	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 408 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 410 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x73FA	0xF0025080  AND	R0, R2, #268435456
0x73FE	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 411 :: 		
0x7400	0x4829    LDR	R0, [PC, #164]
0x7402	0x6800    LDR	R0, [R0, #0]
0x7404	0xF0405180  ORR	R1, R0, #268435456
0x7408	0x4827    LDR	R0, [PC, #156]
0x740A	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x740C	0x4826    LDR	R0, [PC, #152]
0x740E	0x6800    LDR	R0, [R0, #0]
0x7410	0xF0005000  AND	R0, R0, #536870912
0x7414	0x2800    CMP	R0, #0
0x7416	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 413 :: 		
0x7418	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CR end address is: 8 (R2)
0x741A	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 410 :: 		
;__Lib_System_105_107.c, 414 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 416 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x741C	0xF0026080  AND	R0, R2, #67108864
0x7420	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 417 :: 		
0x7422	0x4821    LDR	R0, [PC, #132]
0x7424	0x6800    LDR	R0, [R0, #0]
0x7426	0xF0406180  ORR	R1, R0, #67108864
0x742A	0x481F    LDR	R0, [PC, #124]
0x742C	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x742E	0x4611    MOV	R1, R2
0x7430	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 418 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x7432	0x481D    LDR	R0, [PC, #116]
0x7434	0x6800    LDR	R0, [R0, #0]
0x7436	0xF0006000  AND	R0, R0, #134217728
0x743A	0x2800    CMP	R0, #0
0x743C	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 419 :: 		
0x743E	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 420 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x7440	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 416 :: 		
0x7442	0x4611    MOV	R1, R2
0x7444	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 420 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 422 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x7446	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x744A	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 423 :: 		
0x744C	0x4816    LDR	R0, [PC, #88]
0x744E	0x6800    LDR	R0, [R0, #0]
0x7450	0xF0407180  ORR	R1, R0, #16777216
0x7454	0x4814    LDR	R0, [PC, #80]
0x7456	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x7458	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 424 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CFGR start address is: 4 (R1)
0x745A	0x4813    LDR	R0, [PC, #76]
0x745C	0x6800    LDR	R0, [R0, #0]
0x745E	0xF0007000  AND	R0, R0, #33554432
0x7462	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 425 :: 		
0x7464	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 426 :: 		
0x7466	0x460A    MOV	R2, R1
0x7468	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 422 :: 		
;__Lib_System_105_107.c, 426 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 430 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC250:
; ulRCC_CFGR start address is: 8 (R2)
0x746A	0x480C    LDR	R0, [PC, #48]
0x746C	0x6800    LDR	R0, [R0, #0]
0x746E	0xF000010C  AND	R1, R0, #12
0x7472	0x0090    LSLS	R0, R2, #2
0x7474	0xF000000C  AND	R0, R0, #12
0x7478	0x4281    CMP	R1, R0
0x747A	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC251
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x747C	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
L___Lib_System_105_107_InitialSetUpRCCRCC251:
;__Lib_System_105_107.c, 432 :: 		
L_end_InitialSetUpRCCRCC2:
0x747E	0xF8DDE000  LDR	LR, [SP, #0]
0x7482	0xB001    ADD	SP, SP, #4
0x7484	0x4770    BX	LR
0x7486	0xBF00    NOP
0x7488	0x00811501  	#352387201
0x748C	0x8402091D  	#152929282
0x7490	0xF6440001  	#128580
0x7494	0x19400001  	#72000
0x7498	0x20004002  	FLASH_ACR+0
0x749C	0x10044002  	RCC_CFGR+0
0x74A0	0x102C4002  	RCC_CFGR2+0
0x74A4	0xFFFF000F  	#1048575
0x74A8	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 347 :: 		
0x6E44	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 350 :: 		
0x6E46	0x4815    LDR	R0, [PC, #84]
0x6E48	0x6800    LDR	R0, [R0, #0]
0x6E4A	0xF0400101  ORR	R1, R0, #1
0x6E4E	0x4813    LDR	R0, [PC, #76]
0x6E50	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 353 :: 		
0x6E52	0x4913    LDR	R1, [PC, #76]
0x6E54	0x4813    LDR	R0, [PC, #76]
0x6E56	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 356 :: 		
0x6E58	0x4810    LDR	R0, [PC, #64]
0x6E5A	0x6801    LDR	R1, [R0, #0]
0x6E5C	0x4812    LDR	R0, [PC, #72]
0x6E5E	0x4001    ANDS	R1, R0
0x6E60	0x480E    LDR	R0, [PC, #56]
0x6E62	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 359 :: 		
0x6E64	0x480D    LDR	R0, [PC, #52]
0x6E66	0x6801    LDR	R1, [R0, #0]
0x6E68	0xF46F2080  MVN	R0, #262144
0x6E6C	0x4001    ANDS	R1, R0
0x6E6E	0x480B    LDR	R0, [PC, #44]
0x6E70	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x6E72	0x480C    LDR	R0, [PC, #48]
0x6E74	0x6801    LDR	R1, [R0, #0]
0x6E76	0xF46F00FE  MVN	R0, #8323072
0x6E7A	0x4001    ANDS	R1, R0
0x6E7C	0x4809    LDR	R0, [PC, #36]
0x6E7E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x6E80	0x4806    LDR	R0, [PC, #24]
0x6E82	0x6801    LDR	R1, [R0, #0]
0x6E84	0xF06F50A0  MVN	R0, #335544320
0x6E88	0x4001    ANDS	R1, R0
0x6E8A	0x4804    LDR	R0, [PC, #16]
0x6E8C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x6E8E	0xF04F0100  MOV	R1, #0
0x6E92	0x4806    LDR	R0, [PC, #24]
0x6E94	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
L_end_SystemClockSetDefault:
0x6E96	0xB001    ADD	SP, SP, #4
0x6E98	0x4770    BX	LR
0x6E9A	0xBF00    NOP
0x6E9C	0x10004002  	RCC_CR+0
0x6EA0	0x0000F0FF  	#-251723776
0x6EA4	0x10044002  	RCC_CFGR+0
0x6EA8	0xFFFFFEF6  	#-17367041
0x6EAC	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 434 :: 		
0x74AC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 435 :: 		
0x74AE	0x4902    LDR	R1, [PC, #8]
0x74B0	0x4802    LDR	R0, [PC, #8]
0x74B2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 436 :: 		
L_end_InitialSetUpFosc:
0x74B4	0xB001    ADD	SP, SP, #4
0x74B6	0x4770    BX	LR
0x74B8	0x19400001  	#72000
0x74BC	0x02F82000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 298 :: 		
0x725C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 299 :: 		
L___GenExcept27:
0x725E	0xE7FE    B	L___GenExcept27
;__Lib_System_105_107.c, 300 :: 		
L_end___GenExcept:
0x7260	0xB001    ADD	SP, SP, #4
0x7262	0x4770    BX	LR
; end of ___GenExcept
0x7F00	0xB500    PUSH	(R14)
0x7F02	0xF8DFB044  LDR	R11, [PC, #68]
0x7F06	0xF8DFA044  LDR	R10, [PC, #68]
0x7F0A	0xF8DFC044  LDR	R12, [PC, #68]
0x7F0E	0xF7FEFF03  BL	27928
0x7F12	0xF8DFB040  LDR	R11, [PC, #64]
0x7F16	0xF8DFA040  LDR	R10, [PC, #64]
0x7F1A	0xF8DFC040  LDR	R12, [PC, #64]
0x7F1E	0xF7FEFEFB  BL	27928
0x7F22	0xF8DFB034  LDR	R11, [PC, #52]
0x7F26	0xF8DFA038  LDR	R10, [PC, #56]
0x7F2A	0xF8DFC038  LDR	R12, [PC, #56]
0x7F2E	0xF7FEFEF3  BL	27928
0x7F32	0xF8DFB034  LDR	R11, [PC, #52]
0x7F36	0xF8DFA034  LDR	R10, [PC, #52]
0x7F3A	0xF8DFC034  LDR	R12, [PC, #52]
0x7F3E	0xF7FEFEEB  BL	27928
0x7F42	0xBD00    POP	(R15)
0x7F44	0x4770    BX	LR
0x7F46	0xBF00    NOP
0x7F48	0x00002000  	#536870912
0x7F4C	0x00552000  	#536870997
0x7F50	0x7DFA0000  	#32250
0x7F54	0x00562000  	#536870998
0x7F58	0x00582000  	#536871000
0x7F5C	0x01CE0000  	#462
0x7F60	0x011A2000  	#536871194
0x7F64	0x7D380000  	#32056
0x7F68	0x011C2000  	#536871196
0x7F6C	0x01202000  	#536871200
0x7F70	0x4FFC0000  	#20476
0x7FD4	0xB500    PUSH	(R14)
0x7FD6	0xF8DFB010  LDR	R11, [PC, #16]
0x7FDA	0xF8DFA010  LDR	R10, [PC, #16]
0x7FDE	0xF7FEFEA5  BL	27948
0x7FE2	0xBD00    POP	(R15)
0x7FE4	0x4770    BX	LR
0x7FE6	0xBF00    NOP
0x7FE8	0x00002000  	#536870912
0x7FEC	0x09542000  	#536873300
_Timer2_interrupt:
;domaci2.c, 135 :: 		void Timer2_interrupt() iv IVT_INT_TIM2
0x7264	0xE92D0FF0  PUSH	(R4, R5, R6, R7, R8, R9, R10, R11)
0x7268	0xB081    SUB	SP, SP, #4
0x726A	0xF8CDE000  STR	LR, [SP, #0]
;domaci2.c, 141 :: 		USB_Polling_Proc();
0x726E	0xF7FFFE1F  BL	_USB_Polling_Proc+0
;domaci2.c, 142 :: 		kk = HID_Read();
0x7272	0xF7FFFDB9  BL	_HID_Read+0
0x7276	0x4934    LDR	R1, [PC, #208]
0x7278	0x8008    STRH	R0, [R1, #0]
;domaci2.c, 143 :: 		if(kk != 0)
0x727A	0x4608    MOV	R0, R1
0x727C	0xF9B00000  LDRSH	R0, [R0, #0]
0x7280	0x2800    CMP	R0, #0
0x7282	0xF0008054  BEQ	L_Timer2_interrupt11
;domaci2.c, 146 :: 		pressed_targets_index = 0;
0x7286	0x2100    MOVS	R1, #0
0x7288	0xB209    SXTH	R1, R1
0x728A	0x4830    LDR	R0, [PC, #192]
0x728C	0x8001    STRH	R1, [R0, #0]
;domaci2.c, 147 :: 		for (i = 0; i < 64; i++)
0x728E	0x2100    MOVS	R1, #0
0x7290	0xB209    SXTH	R1, R1
0x7292	0x482F    LDR	R0, [PC, #188]
0x7294	0x8001    STRH	R1, [R0, #0]
L_Timer2_interrupt12:
0x7296	0x482E    LDR	R0, [PC, #184]
0x7298	0xF9B00000  LDRSH	R0, [R0, #0]
0x729C	0x2840    CMP	R0, #64
0x729E	0xDA11    BGE	L_Timer2_interrupt13
;domaci2.c, 148 :: 		niz[i] = readbuff[i];
0x72A0	0x4B2B    LDR	R3, [PC, #172]
0x72A2	0xF9B31000  LDRSH	R1, [R3, #0]
0x72A6	0x482B    LDR	R0, [PC, #172]
0x72A8	0x1842    ADDS	R2, R0, R1
0x72AA	0x4618    MOV	R0, R3
0x72AC	0xF9B01000  LDRSH	R1, [R0, #0]
0x72B0	0x4829    LDR	R0, [PC, #164]
0x72B2	0x1840    ADDS	R0, R0, R1
0x72B4	0x7800    LDRB	R0, [R0, #0]
0x72B6	0x7010    STRB	R0, [R2, #0]
;domaci2.c, 147 :: 		for (i = 0; i < 64; i++)
0x72B8	0x4618    MOV	R0, R3
0x72BA	0xF9B00000  LDRSH	R0, [R0, #0]
0x72BE	0x1C40    ADDS	R0, R0, #1
0x72C0	0x8018    STRH	R0, [R3, #0]
;domaci2.c, 148 :: 		niz[i] = readbuff[i];
0x72C2	0xE7E8    B	L_Timer2_interrupt12
L_Timer2_interrupt13:
;domaci2.c, 149 :: 		for (i = 0; i < 64; i++)
0x72C4	0x2100    MOVS	R1, #0
0x72C6	0xB209    SXTH	R1, R1
0x72C8	0x4821    LDR	R0, [PC, #132]
0x72CA	0x8001    STRH	R1, [R0, #0]
L_Timer2_interrupt15:
0x72CC	0x4820    LDR	R0, [PC, #128]
0x72CE	0xF9B00000  LDRSH	R0, [R0, #0]
0x72D2	0x2840    CMP	R0, #64
0x72D4	0xDA11    BGE	L_Timer2_interrupt16
;domaci2.c, 150 :: 		writebuff[i] = pressed[i];
0x72D6	0x4B1E    LDR	R3, [PC, #120]
0x72D8	0xF9B31000  LDRSH	R1, [R3, #0]
0x72DC	0x481F    LDR	R0, [PC, #124]
0x72DE	0x1842    ADDS	R2, R0, R1
0x72E0	0x4618    MOV	R0, R3
0x72E2	0xF9B01000  LDRSH	R1, [R0, #0]
0x72E6	0x481E    LDR	R0, [PC, #120]
0x72E8	0x1840    ADDS	R0, R0, R1
0x72EA	0x7800    LDRB	R0, [R0, #0]
0x72EC	0x7010    STRB	R0, [R2, #0]
;domaci2.c, 149 :: 		for (i = 0; i < 64; i++)
0x72EE	0x4618    MOV	R0, R3
0x72F0	0xF9B00000  LDRSH	R0, [R0, #0]
0x72F4	0x1C40    ADDS	R0, R0, #1
0x72F6	0x8018    STRH	R0, [R3, #0]
;domaci2.c, 150 :: 		writebuff[i] = pressed[i];
0x72F8	0xE7E8    B	L_Timer2_interrupt15
L_Timer2_interrupt16:
;domaci2.c, 151 :: 		HID_Write(&writebuff, 64);
0x72FA	0x2140    MOVS	R1, #64
0x72FC	0x4817    LDR	R0, [PC, #92]
0x72FE	0xF7FFFC71  BL	_HID_Write+0
;domaci2.c, 152 :: 		for (i = 0; i < 64; i++)
0x7302	0x2100    MOVS	R1, #0
0x7304	0xB209    SXTH	R1, R1
0x7306	0x4812    LDR	R0, [PC, #72]
0x7308	0x8001    STRH	R1, [R0, #0]
L_Timer2_interrupt18:
0x730A	0x4811    LDR	R0, [PC, #68]
0x730C	0xF9B00000  LDRSH	R0, [R0, #0]
0x7310	0x2840    CMP	R0, #64
0x7312	0xDA0C    BGE	L_Timer2_interrupt19
;domaci2.c, 153 :: 		pressed[i] = 0;
0x7314	0x4A0E    LDR	R2, [PC, #56]
0x7316	0xF9B21000  LDRSH	R1, [R2, #0]
0x731A	0x4811    LDR	R0, [PC, #68]
0x731C	0x1841    ADDS	R1, R0, R1
0x731E	0x2000    MOVS	R0, #0
0x7320	0x7008    STRB	R0, [R1, #0]
;domaci2.c, 152 :: 		for (i = 0; i < 64; i++)
0x7322	0x4610    MOV	R0, R2
0x7324	0xF9B00000  LDRSH	R0, [R0, #0]
0x7328	0x1C40    ADDS	R0, R0, #1
0x732A	0x8010    STRH	R0, [R2, #0]
;domaci2.c, 153 :: 		pressed[i] = 0;
0x732C	0xE7ED    B	L_Timer2_interrupt18
L_Timer2_interrupt19:
;domaci2.c, 155 :: 		}
L_Timer2_interrupt11:
;domaci2.c, 156 :: 		draw_targets(niz);
0x732E	0x4809    LDR	R0, [PC, #36]
0x7330	0xF7FFFC90  BL	_draw_targets+0
;domaci2.c, 157 :: 		TIM2_SR.UIF = 0;
0x7334	0x2100    MOVS	R1, #0
0x7336	0xB249    SXTB	R1, R1
0x7338	0x480A    LDR	R0, [PC, #40]
0x733A	0x6001    STR	R1, [R0, #0]
;domaci2.c, 158 :: 		}
L_end_Timer2_interrupt:
0x733C	0xF8DDE000  LDR	LR, [SP, #0]
0x7340	0xB001    ADD	SP, SP, #4
0x7342	0xE8BD0FF0  POP	(R4, R5, R6, R7, R8, R9, R10, R11)
0x7346	0x4770    BX	LR
0x7348	0x01182000  	_kk+0
0x734C	0x00022000  	_pressed_targets_index+0
0x7350	0x02622000  	_i+0
0x7354	0x02642000  	_niz+0
0x7358	0x01622000  	_readbuff+0
0x735C	0x01E22000  	_writebuff+0
0x7360	0x01222000  	_pressed+0
0x7364	0x02004200  	TIM2_SR+0
; end of _Timer2_interrupt
_HID_Read:
;__Lib_USB_32F10x_CL.c, 161 :: 		
0x6DE8	0xB082    SUB	SP, SP, #8
0x6DEA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_USB_32F10x_CL.c, 166 :: 		
; phandle start address is: 4 (R1)
0x6DEE	0x4913    LDR	R1, [PC, #76]
;__Lib_USB_32F10x_CL.c, 169 :: 		
0x6DF0	0xF5017088  ADD	R0, R1, #272
0x6DF4	0x1C80    ADDS	R0, R0, #2
0x6DF6	0x7800    LDRB	R0, [R0, #0]
0x6DF8	0x2803    CMP	R0, #3
0x6DFA	0xD001    BEQ	L_HID_Read496
; phandle end address is: 4 (R1)
;__Lib_USB_32F10x_CL.c, 170 :: 		
0x6DFC	0x2000    MOVS	R0, #0
0x6DFE	0xE019    B	L_end_HID_Read
L_HID_Read496:
;__Lib_USB_32F10x_CL.c, 172 :: 		
; phandle start address is: 4 (R1)
0x6E00	0xF5017088  ADD	R0, R1, #272
; phandle end address is: 4 (R1)
0x6E04	0xF5007019  ADD	R0, R0, #612
0x6E08	0x3028    ADDS	R0, #40
;__Lib_USB_32F10x_CL.c, 174 :: 		
0x6E0A	0x3018    ADDS	R0, #24
0x6E0C	0x6800    LDR	R0, [R0, #0]
0x6E0E	0xF8AD0004  STRH	R0, [SP, #4]
;__Lib_USB_32F10x_CL.c, 177 :: 		
0x6E12	0xB280    UXTH	R0, R0
0x6E14	0xB138    CBZ	R0, L_HID_Read497
;__Lib_USB_32F10x_CL.c, 180 :: 		
0x6E16	0x480A    LDR	R0, [PC, #40]
0x6E18	0x6800    LDR	R0, [R0, #0]
;__Lib_USB_32F10x_CL.c, 181 :: 		
0x6E1A	0x2340    MOVS	R3, #64
;__Lib_USB_32F10x_CL.c, 180 :: 		
0x6E1C	0x4602    MOV	R2, R0
;__Lib_USB_32F10x_CL.c, 179 :: 		
0x6E1E	0x2101    MOVS	R1, #1
;__Lib_USB_32F10x_CL.c, 178 :: 		
0x6E20	0x4806    LDR	R0, [PC, #24]
;__Lib_USB_32F10x_CL.c, 181 :: 		
0x6E22	0xF7FAFA95  BL	__Lib_USB_32F10x_CL_DCD_EP_PrepareRx+0
L_HID_Read497:
;__Lib_USB_32F10x_CL.c, 182 :: 		
0x6E26	0x2000    MOVS	R0, _USB_INTERRUPT
0x6E28	0xB910    CBNZ	R0, L_HID_Read498
;__Lib_USB_32F10x_CL.c, 183 :: 		
0x6E2A	0x4804    LDR	R0, [PC, #16]
0x6E2C	0xF7FFF920  BL	__Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler+0
L_HID_Read498:
;__Lib_USB_32F10x_CL.c, 185 :: 		
0x6E30	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_USB_32F10x_CL.c, 186 :: 		
L_end_HID_Read:
0x6E34	0xF8DDE000  LDR	LR, [SP, #0]
0x6E38	0xB002    ADD	SP, SP, #8
0x6E3A	0x4770    BX	LR
0x6E3C	0x035C2000  	__Lib_USB_32F10x_CL_USB_OTG_dev+0
0x6E40	0x00AC2000  	__Lib_USB_32F10x_CL_USB_Read_Buffer+0
; end of _HID_Read
__Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler:
;usb_dcd_int.c, 209 :: 		
0x6070	0xB085    SUB	SP, SP, #20
0x6072	0xF8CDE000  STR	LR, [SP, #0]
0x6076	0x9004    STR	R0, [SP, #16]
;usb_dcd_int.c, 212 :: 		
0x6078	0xF04F0100  MOV	R1, #0
0x607C	0x9103    STR	R1, [SP, #12]
;usb_dcd_int.c, 214 :: 		
0x607E	0x9804    LDR	R0, [SP, #16]
0x6080	0xF000F9C4  BL	__Lib_USB_32F10x_CL_USB_OTG_IsDeviceMode+0
0x6084	0x2800    CMP	R0, #0
0x6086	0xF00080A0  BEQ	L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler251
;usb_dcd_int.c, 216 :: 		
0x608A	0x9804    LDR	R0, [SP, #16]
0x608C	0xF000F9CE  BL	__Lib_USB_32F10x_CL_USB_OTG_ReadCoreItr+0
0x6090	0x9002    STR	R0, [SP, #8]
;usb_dcd_int.c, 217 :: 		
0x6092	0x9902    LDR	R1, [SP, #8]
0x6094	0xB909    CBNZ	R1, L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler252
;usb_dcd_int.c, 219 :: 		
0x6096	0x2000    MOVS	R0, #0
0x6098	0xE098    B	L_end_USBD_OTG_ISR_Handler
;usb_dcd_int.c, 220 :: 		
L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler252:
;usb_dcd_int.c, 222 :: 		
0x609A	0xF89D200A  LDRB	R2, [SP, #10]
0x609E	0xF3C201C0  UBFX	R1, R2, #3, #1
0x60A2	0xB129    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler253
;usb_dcd_int.c, 224 :: 		
0x60A4	0x9804    LDR	R0, [SP, #16]
0x60A6	0xF000F9D1  BL	__Lib_USB_32F10x_CL_DCD_HandleOutEP_ISR+0
0x60AA	0x9903    LDR	R1, [SP, #12]
